name,place,age,gender,post,salary
Samiksha Kotwal,Bhusawal,21,F,developer,45000
Pankaj Gharde,Pune,29,M,DS,67000
Misbah Kazi,Ratnagiri,22,F,HR,80000
Amol Patil,Satara,48,M,developer,85000
Lagad Kunal,Nagar,19,M,CEO,150000
Nikita Khalane,Dhule,20,F,Tester,50000
Shital Dhatrak,Pune,29,F,DS,90000
Ankita Patil,Dhule,20,F,Tester,60000
Bahalkar Deepali,Dhule,19,F,DS,100000
Pratiksha Girase,Dhule,20,F,Admin,70000
Ashutosh Kakad,Amravati,26,M,MD,120000
Snehal Shinde,Kolhapur,18,F,Admin,25000
Divya Khodake,Dhule,20,F,DS,86000